SquareMeters,Age,Price
152,49,447277
142,45,421260
64,29,184111
156,30,465252
121,16,360799
70,40,209234
152,19,458235
171,18,511645
124,1,373470
137,14,413796
166,47,496512
149,2,442206
153,28,460406
180,49,534531
199,30,594243
102,38,303742
51,4,154536
137,1,414806
87,8,259346
179,29,529240
70,39,205982
107,3,321712
71,32,205763
138,10,415151
98,10,296564
108,19,320710
64,46,192284
100,34,298494
157,33,470011
104,23,304805
113,28,336739
180,32,541673
100,7,301087
184,29,546237
70,8,208645
122,1,364430
67,3,196986
181,24,542652
138,23,410354
109,8,328302
63,47,181659
58,37,173405
139,3,420336
102,33,304141
179,28,534247
133,47,397527
141,8,422403
160,34,481267
57,35,164298
84,32,253400
130,24,387891
99,14,296095
153,32,460700
181,46,539684
51,43,150985
183,16,543700
103,4,310469
155,37,465735
53,21,154997
103,14,307216
195,31,576909
93,48,274952
63,18,192052
144,7,432595
97,10,289815
64,7,187372
89,33,261925
131,23,387016
160,21,478599
102,19,305907
73,48,215874
173,19,515783
90,36,268627
64,29,187373
94,18,282200
114,2,336945
138,1,413910
120,47,353340
58,5,178154
137,20,413776
178,11,528382
185,42,548979
112,2,332049
188,3,559330
130,23,391553
185,12,551652
82,20,239987
172,5,518122
54,37,160627
90,38,270938
77,30,231841
184,9,555260
121,34,355700
61,44,180252
82,35,246132
97,22,291221
111,44,328616
86,24,251369
148,17,438643
153,10,457358
84,30,253769
150,46,447180
180,23,539302
50,32,144149
54,17,160999
191,17,567541
152,14,450725
76,9,231482
186,40,555764
64,2,191901
139,45,415343
91,25,265572
173,39,515572
112,9,335289
145,22,430272
101,43,294407
145,46,427204
181,4,544304
192,26,572113
78,29,231151
85,45,247975
62,34,181210
120,23,356955
135,37,403697
77,11,226635
115,6,349177
94,18,283458
111,21,333879
183,42,542228
77,36,229826
77,41,230433
157,38,467449
93,34,275891
133,17,395117
79,37,237724
124,25,368374
177,38,531886
141,12,421011
178,23,527361
170,42,504174
76,22,230008
170,21,503107
165,27,489965
52,31,150393
152,6,457213
186,27,550932
111,40,327083
100,34,295319
108,12,324923
167,45,493179
145,7,429536
162,10,487446
111,45,327943
101,17,303070
61,26,185132
88,21,262999
179,28,537755
180,46,532768
162,2,481085
150,43,440848
162,1,484937
130,36,387949
162,26,485521
51,29,155058
179,21,534795
103,11,308180
136,40,400012
178,11,537615
196,36,582185
175,49,518825
179,39,532676
102,40,302782
117,35,348757
172,34,517393
194,47,574708
87,24,253940
73,22,214617
118,5,350996
165,33,492662
147,36,437699
188,47,564217
193,20,579574
146,19,432789
173,35,513767
119,43,352106
142,17,427753
52,45,147942
197,43,590297
196,34,584037
139,9,416535
196,26,588835
197,2,589907
145,9,429660
101,9,305885
177,40,527548
88,17,259126
131,1,395529
153,25,459825
178,43,527838
60,40,178693
91,42,272064
148,25,444342
56,39,165821
193,35,577502
139,3,415925
161,37,477278
109,44,324973
162,44,482507
51,30,151097
178,38,530856
97,34,291584
189,12,565059
86,19,259386
58,37,171201
148,44,443925
196,49,583017
97,17,292729
180,10,536530
197,49,583060
103,47,306345
169,12,501848
165,16,494172
124,24,367129
162,19,482064
153,8,460337
133,31,391863
161,21,476436
148,17,444640
142,23,425879
195,37,584267
177,16,533134
159,6,472245
131,8,392977
103,25,304536
117,18,350147
82,25,240994
191,12,569519
70,15,205384
97,26,287749
197,41,587079
177,45,528110
185,26,553830
184,47,549454
194,32,580288
177,10,529737
82,16,245925
164,7,490150
168,17,497989
71,23,210875
87,26,262048
158,21,471978
100,22,298248
57,7,166479
76,14,230674
76,15,227906
70,7,212891
79,9,238007
146,48,437000
77,8,226838
160,23,478371
110,29,329028
97,18,285582
196,31,581303
53,30,160011
84,39,246392
98,35,294511
66,18,191619
95,42,280317
166,39,492402
55,17,166157
148,14,447300
173,31,518770
86,24,256293
73,35,211267
142,44,418644
95,45,277049
144,34,433556
148,3,444840
165,37,490016
116,43,343181
177,40,529898
67,26,199948
74,23,216993
103,44,304437
107,39,319858
116,15,348293
153,49,456738
73,4,221593
163,29,487107
81,22,241342
135,25,406592
176,13,528056
179,18,538633
66,33,197080
153,16,454785
186,45,552768
92,42,267471
88,44,254763
75,2,228456
148,35,440092
99,42,292595
62,34,182398
109,30,325036
184,13,548055
106,13,317587
85,18,256161
69,32,204627
114,32,342537
57,35,167219
193,39,570693
191,46,568239
164,29,491494
192,49,575751
141,29,418593
147,44,437764
115,16,341072
81,44,237800
135,47,395316
100,10,297191
112,30,328392
174,25,523116
199,39,594372
107,20,314571
107,5,319131
135,1,406072
98,30,295312
119,49,354277
64,3,195133
103,45,303397
150,14,451723
57,30,165279
102,4,309580
109,18,327651
157,37,471206
54,25,155275
152,48,453069
55,1,162147
158,46,471488
165,15,488578
143,9,431180
96,15,288599
148,49,438026
104,24,313647
101,4,304940
193,12,579883
62,37,183530
163,37,489523
173,43,514640
155,6,462671
